Codigo;Municipios;Estimativas.Populacionais.2018
4300034;Aceguá;4487
4300059;Água Santa;4057
4300109;Agudo;16537
4300208;Ajuricaba;7546
4300307;Alecrim;6513
4300406;Alegrete;72516
4300455;Alegria;4231
4300471;Almirante Tamandaré do Sul;2083
4300505;Alpestre;7406
4300554;Alto Alegre;1869
4300570;Alto Feliz;3245
4300604;Alvorada;212901
4300638;Amaral Ferrador;6330
4300646;Ametista do Sul;7432
4300661;André da Rocha;1215
4300703;Anta Gorda;6614
4300802;Antônio Prado;12878
4300851;Arambaré;3877
4300877;Araricá;5811
4300901;Aratiba;6507
4301008;Arroio do Meio;21528
4301073;Arroio do Padre;2784
4301057;Arroio do Sal;10093
4301107;Arroio dos Ratos;14201
4301206;Arroio do Tigre;13068
4301305;Arroio Grande;18013
4301404;Arvorezinha;10317
4301503;Augusto Pestana;7462
4301552;Áurea;3676
4301602;Bagé;120104
4301636;Balneário Pinhal;13216
4301651;Barão;6591
4301701;Barão de Cotegipe;6916
4301750;Barão do Triunfo;7019
4301800;Barracão;5013
4301859;Barra do Guarita;3327
4301875;Barra do Quaraí;4273
4301909;Barra do Ribeiro;13442
4301925;Barra do Rio Azul;1824
4301958;Barra Funda;2621
4302006;Barros Cassal;10542
4302055;Benjamin Constant do Sul;2271
4302105;Bento Gonçalves;121826
4302154;Boa Vista das Missões;2064
4302204;Boa Vista do Buricá;7118
4302220;Boa Vista do Cadeado;2519
4302238;Boa Vista do Incra;2494
4302253;Boa Vista do Sul;3014
4302303;Bom Jesus;11501
4302352;Bom Princípio;14145
4302378;Bom Progresso;2294
4302402;Bom Retiro do Sul;12739
4302451;Boqueirão do Leão;7268
4302501;Bossoroca;6375
4302584;Bozano;2341
4302600;Braga;3731
4302659;Brochier;5087
4302709;Butiá;21137
4302808;Caçapava do Sul;33812
4302907;Cacequi;12493
4303004;Cachoeira do Sul;83590
4303103;Cachoeirinha;133657
4303202;Cacique Doble;5094
4303301;Caibaté;5081
4303400;Caiçara;4872
4303509;Camaquã;65268
4303558;Camargo;2899
4303608;Cambará do Sul;6292
4303673;Campestre da Serra;3310
4303707;Campina das Missões;6181
4303806;Campinas do Sul;5852
4303905;Campo Bom;65218
4304002;Campo Novo;5207
4304101;Campos Borges;3774
4304200;Candelária;30649
4304309;Cândido Godói;6587
4304358;Candiota;9450
4304408;Canela;45054
4304507;Canguçu;53121
4304606;Canoas;357168
4304614;Canudos do Vale;1705
4304622;Capão Bonito do Sul;2015
4304630;Capão da Canoa;52685
4304655;Capão do Cipó;3233
4304663;Capão do Leão;26524
4304689;Capela de Santana;12559
4304697;Capitão;3090
4304671;Capivari do Sul;4463
4304713;Caraá;7921
4304705;Carazinho;62704
4304804;Carlos Barbosa;29886
4304853;Carlos Gomes;1522
4304903;Casca;9225
4304952;Caseiros;3368
4305009;Catuípe;9324
4305108;Caxias do Sul;468919
4305116;Centenário;3033
4305124;Cerrito;6043
4305132;Cerro Branco;4318
4305157;Cerro Grande;2533
4305173;Cerro Grande do Sul;10968
4305207;Cerro Largo;14590
4305306;Chapada;9882
4305355;Charqueadas;37595
4305371;Charrua;3189
4305405;Chiapetta;4178
4305439;Chuí;5930
4305447;Chuvisca;5141
4305454;Cidreira;15273
4305504;Ciríaco;4674
4305587;Colinas;2938
4305603;Colorado;3478
4305702;Condor;7157
4305801;Constantina;10451
4305835;Coqueiro Baixo;1485
4305850;Coqueiros do Sul;2369
4305871;Coronel Barros;2837
4305900;Coronel Bicaco;7404
4305934;Coronel Pilar;1739
4305959;Cotiporã;3903
4305975;Coxilha;2923
4306007;Crissiumal;13960
4306056;Cristal;7624
4306072;Cristal do Sul;2897
4306106;Cruz Alta;61700
4306130;Cruzaltense;1878
4306205;Cruzeiro do Sul;13267
4306304;David Canabarro;4581
4306320;Derrubadas;2998
4306353;Dezesseis de Novembro;2669
4306379;Dilermando de Aguiar;2915
4306403;Dois Irmãos;32614
4306429;Dois Irmãos das Missões;2144
4306452;Dois Lajeados;3387
4306502;Dom Feliciano;14152
4306601;Dom Pedrito;37452
4306551;Dom Pedro de Alcântara;2733
4306700;Dona Francisca;3389
4306734;Doutor Maurício Cardoso;4964
4306759;Doutor Ricardo;2000
4306767;Eldorado do Sul;38988
4306809;Encantado;22673
4306908;Encruzilhada do Sul;24178
4306924;Engenho Velho;1521
4306932;Entre-ijuís;9256
4306957;Entre Rios do Sul;3054
4306973;Erebango;3133
4307005;Erechim;105523
4307054;Ernestina;3159
4307203;Erval Grande;5111
4307302;Erval Seco;7525
4307401;Esmeralda;3272
4307450;Esperança do Sul;3279
4307500;Espumoso;15666
4307559;Estação;6291
4307609;Estância Velha;49117
4307708;Esteio;84509
4307807;Estrela;34277
4307815;Estrela Velha;3544
4307831;Eugênio de Castro;2752
4307864;Fagundes Varela;2772
4307906;Farroupilha;70485
4308003;Faxinal do Soturno;6705
4308052;Faxinalzinho;2588
4308078;Fazenda Vilanova;4400
4308102;Feliz;13914
4308201;Flores da Cunha;30843
4308250;Floriano Peixoto;1845
4308300;Fontoura Xavier;10253
4308409;Formigueiro;7048
4308433;Forquetinha;2530
4308458;Fortaleza dos Valos;4591
4308508;Frederico Westphalen;32360
4308607;Garibaldi;35067
4308656;Garruchos;2940
4308706;Gaurama;5716
4308805;General Câmara;8424
4308854;Gentil;1927
4308904;Getúlio Vargas;17340
4309001;Giruá;16206
4309050;Glorinha;7839
4309100;Gramado;37848
4309126;Gramado dos Loureiros;2467
4309159;Gramado Xavier;4019
4309209;Gravataí;277273
4309258;Guabiju;1600
4309308;Guaíba;100677
4309407;Guaporé;26121
4309506;Guarani das Missões;8044
4309555;Harmonia;4922
4307104;Herval;6647
4309571;Herveiras;2903
4309605;Horizontina;19681
4309654;Hulha Negra;6112
4309704;Humaitá;4968
4309753;Ibarama;4327
4309803;Ibiaçá;4809
4309902;Ibiraiaras;8298
4309951;Ibirapuitã;3968
4310009;Ibirubá;21257
4310108;Igrejinha;34909
4310207;Ijuí;88467
4310306;Ilópolis;4264
4310330;Imbé;23050
4310363;Imigrante;3317
4310405;Independência;6918
4310413;Inhacorá;2246
4310439;Ipê;6043
4310462;Ipiranga do Sul;1903
4310504;Iraí;7906
4310538;Itaara;5189
4310553;Itacurubi;3200
4310579;Itapuca;2190
4310603;Itaqui;37127
4310652;Itati;2781
4310702;Itatiba do Sul;3678
4310751;Ivorá;2070
4310801;Ivoti;23347
4310850;Jaboticaba;3973
4310876;Jacuizinho;2523
4310900;Jacutinga;3578
4311007;Jaguarão;27393
4311106;Jaguari;10234
4311122;Jaquirana;4065
4311130;Jari;3438
4311155;Jóia;8021
4311205;Júlio de Castilhos;18840
4311239;Lagoa Bonita do Sul;2734
4311270;Lagoa dos Três Cantos;1878
4311254;Lagoão;5780
4311304;Lagoa Vermelha;27678
4311403;Lajeado;88261
4311429;Lajeado do Bugre;2510
4311502;Lavras do Sul;7136
4311601;Liberato Salzano;5762
4311627;Lindolfo Collor;6070
4311643;Linha Nova;1910
4311718;Maçambará;4553
4311700;Machadinho;5939
4311734;Mampituba;3182
4311759;Manoel Viana;6639
4311775;Maquiné;6914
4311791;Maratá;2721
4311809;Marau;42183
4311908;Marcelino Ramos;4927
4311981;Mariana Pimentel;4080
4312005;Mariano Moro;2027
4312054;Marques de Souza;4172
4312104;Mata;4786
4312138;Mato Castelhano;2614
4312153;Mato Leitão;4557
4312179;Mato Queimado;1901
4312203;Maximiliano de Almeida;4616
4312252;Minas do Leão;7935
4312302;Miraguaí;5277
4312351;Montauri;1586
4312377;Monte Alegre dos Campos;3229
4312385;Monte Belo do Sul;2789
4312401;Montenegro;66596
4312427;Mormaço;2960
4312443;Morrinhos do Sul;3440
4312450;Morro Redondo;6621
4312476;Morro Reuter;6341
4312500;Mostardas;12486
4312609;Muçum;5292
4312617;Muitos Capões;3153
4312625;Muliterno;2022
4312658;Não-Me-Toque;17962
4312674;Nicolau Vergueiro;1901
4312708;Nonoai;12379
4312757;Nova Alvorada;3458
4312807;Nova Araçá;5059
4312906;Nova Bassano;9058
4312955;Nova Boa Vista;2120
4313003;Nova Bréscia;3305
4313011;Nova Candelária;3062
4313037;Nova Esperança do Sul;4966
4313060;Nova Hartz;20175
4313086;Nova Pádua;2641
4313102;Nova Palma;6084
4313201;Nova Petrópolis;22400
4313300;Nova Prata;25850
4313334;Nova Ramada;2455
4313359;Nova Roma do Sul;3670
4313375;Nova Santa Rita;27414
4313490;Novo Barreiro;4199
4313391;Novo Cabrais;3796
4313409;Novo Hamburgo;249721
4313425;Novo Machado;3645
4313441;Novo Tiradentes;2264
4313466;Novo Xingu;1895
4313508;Osório;46123
4313607;Paim Filho;4021
4313656;Palmares do Sul;12004
4313706;Palmeira das Missões;34855
4313805;Palmitinho;7339
4313904;Panambi;43650
4313953;Pantano Grande;10150
4314001;Paraí;7568
4314027;Paraíso do Sul;7572
4314035;Pareci Novo;4177
4314050;Parobé;55423
4314068;Passa Sete;4738
4314076;Passo do Sobrado;6347
4314100;Passo Fundo;202344
4314134;Paulo Bento;2178
4314159;Paverama;8952
4314175;Pedras Altas;2048
4314209;Pedro Osório;7941
4314308;Pejuçara;3959
4314407;Pelotas;340630
4314423;Picada Café;5687
4314456;Pinhal;2640
4314464;Pinhal da Serra;2173
4314472;Pinhal Grande;4210
4314498;Pinheirinho do Vale;4647
4314506;Pinheiro Machado;11947
4314548;Pinto Bandeira;3065
4314555;Pirapó;2610
4314605;Piratini;18990
4314704;Planalto;10623
4314753;Poço das Antas;2216
4314779;Pontão;3797
4314787;Ponte Preta;1736
4314803;Portão;35388
4314902;Porto Alegre;1465430
4315008;Porto Lucena;5101
4315057;Porto Mauá;2410
4315073;Porto Vera Cruz;1634
4315107;Porto Xavier;10405
4315131;Pouso Novo;1830
4315149;Presidente Lucena;3099
4315156;Progresso;5813
4315172;Protásio Alves;2153
4315206;Putinga;4132
4315305;Quaraí;22780
4315313;Quatro Irmãos;1693
4315321;Quevedos;2603
4315354;Quinze de Novembro;4169
4315404;Redentora;10697
4315453;Relvado;2133
4315503;Restinga Sêca;15499
4315552;Rio dos Índios;3208
4315602;Rio Grande;210610
4315701;Rio Pardo;38436
4315750;Riozinho;4313
4315800;Roca Sales;11993
4315909;Rodeio Bonito;6371
4315958;Rolador;2460
4316006;Rolante;21291
4316105;Ronda Alta;10176
4316204;Rondinha;5528
4316303;Roque Gonzales;6986
4316402;Rosário do Sul;39209
4316428;Sagrada Família;2667
4316436;Saldanha Marinho;2857
4316451;Salto do Jacuí;11368
4316477;Salvador das Missões;2937
4316501;Salvador do Sul;7543
4316600;Sananduva;16648
4316709;Santa Bárbara do Sul;8559
4316733;Santa Cecília do Sul;1713
4316758;Santa Clara do Sul;6874
4316808;Santa Cruz do Sul;130002
4316972;Santa Margarida do Sul;2464
4316907;Santa Maria;278364
4316956;Santa Maria do Herval;6532
4317004;Santana da Boa Vista;7854
4317103;Santana do Livramento;79938
4317202;Santa Rosa;75871
4317251;Santa Tereza;1760
4317301;Santa Vitória do Palmar;31208
4317400;Santiago;49743
4317509;Santo Ângelo;80624
4317608;Santo Antônio da Patrulha;42929
4317707;Santo Antônio das Missões;10809
4317558;Santo Antônio do Palma;2287
4317756;Santo Antônio do Planalto;2060
4317806;Santo Augusto;14622
4317905;Santo Cristo;14937
4317954;Santo Expedito do Sul;2517
4318002;São Borja;59661
4318051;São Domingos do Sul;3042
4318101;São Francisco de Assis;17992
4318200;São Francisco de Paula;21109
4318309;São Gabriel;61803
4318408;São Jerônimo;22710
4318424;São João da Urtiga;4712
4318432;São João do Polêsine;2730
4318440;São Jorge;2673
4318457;São José das Missões;2632
4318465;São José do Herval;2135
4318481;São José do Hortêncio;4509
4318499;São José do Inhacorá;2446
4318507;São José do Norte;26136
4318606;São José do Ouro;7125
4318622;São José dos Ausentes;3579
4318614;São José do Sul;2418
4318705;São Leopoldo;230268
4318804;São Lourenço do Sul;42926
4318903;São Luiz Gonzaga;34998
4319000;São Marcos;21181
4319109;São Martinho;6017
4319125;São Martinho da Serra;3171
4319158;São Miguel das Missões;7415
4319208;São Nicolau;5435
4319307;São Paulo das Missões;6093
4319356;São Pedro da Serra;3631
4319364;São Pedro das Missões;1865
4319372;São Pedro do Butiá;3050
4319406;São Pedro do Sul;16211
4319505;São Sebastião do Caí;23931
4319604;São Sepé;22965
4319703;São Valentim;3629
4319711;São Valentim do Sul;2352
4319737;São Valério do Sul;2997
4319752;São Vendelino;2290
4319802;São Vicente do Sul;8191
4319901;Sapiranga;81192
4320008;Sapucaia do Sul;147481
4320107;Sarandi;23438
4320206;Seberi;11795
4320230;Sede Nova;3089
4320263;Segredo;7019
4320305;Selbach;5249
4320321;Senador Salgado Filho;2891
4320354;Sentinela do Sul;5301
4320404;Serafina Corrêa;16534
4320453;Sério;2173
4320503;Sertão;6195
4320552;Sertão Santana;6225
4320578;Sete de Setembro;2156
4320602;Severiano de Almeida;3841
4320651;Silveira Martins;2501
4320677;Sinimbu;9748
4320701;Sobradinho;14833
4320800;Soledade;30566
4320859;Tabaí;4816
4320909;Tapejara;23776
4321006;Tapera;11139
4321105;Tapes;16654
4321204;Taquara;58709
4321303;Taquari;26877
4321329;Taquaruçu do Sul;3155
4321352;Tavares;5663
4321402;Tenente Portela;14142
4321436;Terra de Areia;11170
4321451;Teutônia;32620
4321469;Tio Hugo;3037
4321477;Tiradentes do Sul;5782
4321493;Toropi;2810
4321501;Torres;40289
4321600;Tramandaí;51299
4321626;Travesseiro;2528
4321634;Três Arroios;2851
4321667;Três Cachoeiras;11246
4321709;Três Coroas;26046
4321808;Três de Maio;25416
4321832;Três Forquilhas;2951
4321857;Três Palmeiras;4754
4321907;Três Passos;25962
4321956;Trindade do Sul;6132
4322004;Triunfo;26286
4322103;Tucunduva;6009
4322152;Tunas;4176
4322186;Tupanci do Sul;1479
4322202;Tupanciretã;21817
4322251;Tupandi;4917
4322301;Tuparendi;8583
4322327;Turuçu;3721
4322343;Ubiretama;2144
4322350;União da Serra;1405
4322376;Unistalda;2348
4322400;Uruguaiana;119245
4322509;Vacaria;66131
4322533;Vale do Sol;11046
4322541;Vale Real;5801
4322525;Vale Verde;3477
4322558;Vanini;2130
4322608;Venâncio Aires;69731
4322707;Vera Cruz;25878
4322806;Veranópolis;24531
4322855;Vespasiano Correa;2056
4322905;Viadutos;5177
4323002;Viamão;244699
4323101;Vicente Dutra;5153
4323200;Victor Graeff;3088
4323309;Vila Flores;3589
4323358;Vila Lângaro;2080
4323408;Vila Maria;4423
4323457;Vila Nova do Sul;3926
4323507;Vista Alegre;2863
4323606;Vista Alegre do Prata;1648
4323705;Vista Gaúcha;2885
4323754;Vitória das Missões;3389
4323770;Westfalia;3136
4323804;Xangri-lá;15858
